,max_get_detail_per_min
917799,1
917801,2
917803,2
917804,1
917809,1
917815,1
917817,2
917825,1
917826,1
917831,2
917835,2
917840,2
917846,3
917863,1
917887,2
917935,3
917937,3
917949,1
917952,5
917966,2
918,2
918003,1
918005,3
918009,4
918013,4
918018,3
918023,2
918050,1
918058,1
918069,1
918071,1
918077,4
918084,2
918086,3
918091,1
918095,2
9181,2
918117,2
918122,4
918144,2
918150,1
918156,1
918165,2
918176,3
918186,1
918193,2
918199,2
918214,1
918216,2
918224,1
918225,2
918239,1
91824,4
918249,1
918252,1
91826,3
918264,2
918278,1
91828,2
918287,3
918288,1
918297,3
918302,2
918304,1
918307,3
918314,3
918341,2
918371,4
918372,1
918378,1
918384,1
918388,1
918392,1
918402,3
918408,1
918409,1
918423,2
918432,2
918440,1
918441,2
918443,4
918473,2
918482,2
918501,4
918503,1
918508,2
91856,1
918585,1
918592,3
918597,2
918604,1
918609,1
918610,3
918622,3
918623,4
918625,1
918626,1
918639,1
918662,1
918664,1
918665,3
918671,1
918675,2
918677,2
918691,2
918705,2
918716,1
918719,2
918728,1
918731,3
91875,2
918752,1
918753,2
918759,3
918761,1
918762,4
918770,2
918775,2
918776,4
918777,1
918781,2
918790,1
918795,2
918802,1
918821,3
918822,2
918838,2
918839,1
918860,7
918861,4
918866,3
918871,1
918873,1
918893,2
918904,1
918906,4
918927,4
91893,1
918930,1
918936,2
918944,1
918961,1
918962,1
918972,4
918975,5
918976,1
918980,1
91899,1
919002,1
919011,2
919014,1
919025,4
919033,4
919039,2
919047,1
919051,1
919053,1
919055,2
919057,3
919064,1
919075,1
919077,2
919082,3
919083,2
919084,4
919095,1
919107,2
919111,2
919112,3
91912,1
919120,1
919133,2
919144,1
919177,4
919180,2
919186,1
919205,3
919209,1
91921,1
919263,1
919310,2
919312,3
919313,3
919316,1
919323,5
919330,3
919342,2
919356,4
919357,2
919364,1
919365,3
919377,1
919383,1
91939,2
91940,5
919406,1
919413,1
919433,3
919470,1
919473,4
919489,2
919491,2
919493,1
919518,1
919525,1
919526,5
919527,2
919559,1
919561,4
919573,2
919578,3
919588,2
919593,3
91961,2
919612,1
919621,1
919637,1
919651,3
919653,2
919660,3
919669,2
919671,1
919684,2
919685,3
919694,2
919698,3
919707,2
919710,1
919726,1
919733,1
919747,3
919750,1
919767,1
919775,1
919776,2
919778,2
919787,1
919794,1
919798,3
9198,3
919804,3
919806,1
919815,4
919836,4
919837,2
919846,2
919858,1
919874,2
919882,1
919889,1
919892,1
919898,1
919911,3
919913,1
91994,3
919944,1
919945,2
919957,3
919958,3
919971,1
919981,1
919986,1
920003,3
920006,1
920011,4
920017,2
920019,1
920022,3
920029,1
920038,1
920048,1
920049,4
920072,2
920073,3
920075,2
9201,2
920102,1
920108,2
920121,1
920132,3
920136,1
920143,1
920153,2
920159,2
920165,1
920179,1
920184,1
920191,3
920196,2
920203,5
920206,1
920210,1
920212,3
920227,3
920243,5
920244,1
920252,4
920268,3
920271,1
920275,4
920278,2
920289,2
920310,2
920326,1
920342,1
920344,1
920352,1
920359,1
920368,3
920369,1
920370,3
92038,2
920394,1
920397,2
920412,3
920427,2
920433,2
920440,1
920442,5
920447,3
920450,2
920477,3
920481,1
920486,2
920490,3
920492,1
920493,2
920495,3
920506,1
920507,2
920518,1
920538,1
920543,1
920550,2
920557,2
920572,1
920583,3
920585,1
920593,4
920602,3
920611,1
920638,2
920639,4
920646,1
92066,1
920665,3
920687,2
920693,2
9207,2
920713,2
920716,2
920718,3
920738,2
920743,2
920750,3
920796,1
920804,3
920810,3
920837,1
920844,3
920863,2
920874,1
920890,1
920891,2
920898,1
9209,5
920912,2
920940,1
92095,7
920952,1
920953,1
920956,1
920977,3
920993,2
921041,1
921043,1
921047,4
921055,3
921058,1
921062,6
921066,2
921069,2
92107,3
921076,1
921080,1
921086,1
921092,2
921097,1
921100,1
921108,3
921120,1
921121,3
921130,2
921141,3
921151,1
921153,1
921155,1
921156,4
92116,2
921170,2
921180,3
921189,1
921221,1
921234,1
921242,1
921248,1
921253,3
921259,3
921265,1
921273,1
921304,1
921309,2
921316,3
921332,1
921334,4
921339,3
921344,2
921345,2
921377,1
921393,1
921399,1
9214,1
921414,2
921416,4
921418,1
921422,4
921428,2
921429,1
92144,2
921441,2
921452,2
921460,2
921468,1
921478,3
921488,1
921498,3
921513,2
921522,1
921533,2
921549,1
921555,7
921557,1
92156,3
921566,1
921569,2
921570,2
921572,2
921579,4
921582,1
921595,3
921597,2
921602,2
921603,3
92162,2
921621,3
921622,3
921635,5
921646,2
921655,2
921659,4
92166,2
921686,3
921688,2
921705,5
921708,3
921714,1
92172,1
921725,1
921738,2
921743,1
921758,2
921764,1
921775,1
921778,2
921789,2
921798,3
921815,4
92182,1
921821,1
921826,1
921828,1
921844,2
921863,1
921872,2
921887,1
921897,3
921898,5
921918,3
921931,3
921935,3
921950,1
921954,2
921955,2
92196,6
921976,4
921994,4
922006,2
922010,2
922011,4
922016,1
922028,4
922030,1
922035,2
922039,2
922040,3
922042,1
922045,1
922075,3
922077,2
922107,1
922111,1
922114,1
922121,3
922150,2
922158,2
922164,1
922167,2
922184,1
922190,1
922194,1
922201,1
922206,2
922210,1
922211,5
922216,6
922227,2
92223,4
922232,1
922236,1
922240,5
922255,2
922266,6
922286,1
922302,1
922306,3
922314,2
922317,3
922332,2
922343,1
922355,1
922362,1
922367,1
922375,4
922376,4
922379,2
922383,2
922389,1
922400,1
922404,1
922406,3
922412,4
922414,1
922417,3
922421,1
92243,1
922437,4
92244,1
922442,2
922443,2
922448,3
922451,2
922478,2
922480,1
922489,4
922523,2
922526,1
922538,4
922541,1
922543,2
922562,2
922576,1
922577,2
92258,1
922584,2
922592,1
922593,1
922610,8
922616,1
922627,3
922644,1
922649,5
922652,6
922653,5
922669,1
922670,1
922694,1
922700,4
922702,1
922703,4
922718,2
922721,3
922742,1
922745,1
922746,2
922752,2
922756,4
922774,2
922778,2
922788,1
922790,1
922791,1
922793,3
922807,1
922821,3
922834,3
922838,2
922865,3
922873,1
922881,3
922901,2
922904,2
922905,1
922911,1
922913,1
922919,1
922922,2
922923,3
922937,1
922939,1
922947,3
922949,11
92296,3
922965,1
922972,1
92300,1
923002,2
923026,2
923045,1
923049,1
92305,2
923056,1
923060,1
923069,4
923073,5
923078,2
92308,1
923086,1
923088,2
9231,1
923106,3
92313,1
923136,1
923139,4
923141,3
923142,1
923143,3
923144,2
923145,1
923149,6
923156,2
923159,4
92317,2
923170,1
923175,3
923187,2
923190,2
923202,1
923206,1
923217,4
923219,1
923228,3
923229,4
923255,1
923259,2
923260,3
923262,2
923266,1
923279,1
923300,3
923303,2
923310,1
923317,1
923319,3
923320,2
92333,1
923347,1
923353,2
923355,5
923373,2
923375,4
923380,1
923401,2
92341,1
923418,2
923424,3
923441,3
923447,1
923451,3
923453,1
923456,1
923467,1
923477,1
923484,3
923486,1
923514,1
923525,3
923535,2
923554,1
923559,2
923560,1
923562,3
923570,2
923580,2
923588,4
923594,3
92361,2
92362,2
923620,1
923624,3
923630,1
923639,1
923641,2
923645,4
923649,2
923672,1
92368,1
923688,5
92369,2
923691,2
923703,1
923706,2
923713,2
923717,3
923722,2
92373,1
923733,2
92374,2
923743,1
923754,1
923764,5
923768,4
923779,3
923786,3
923789,2
92379,3
923808,1
923809,1
923819,2
923820,1
923829,1
923832,5
923836,1
923844,2
923861,2
923875,5
923895,4
923897,2
923904,1
923912,1
923964,1
923965,1
923978,2
923994,1
924009,3
924015,1
924021,3
924026,2
924029,2
924032,1
924037,2
924043,5
924049,1
92406,1
924068,1
924071,4
924075,3
924085,6
92409,1
924093,1
924095,2
924097,2
924112,2
924119,1
924123,5
924141,3
924147,3
924148,3
924153,3
924170,1
924189,2
92419,1
924216,1
924217,2
924222,4
924230,3
924237,1
924246,1
924272,3
924299,1
924301,1
924308,4
92431,1
924313,2
92432,1
92433,1
924347,2
924363,1
924380,1
924381,2
924393,2
924406,1
924421,2
92443,1
924437,2
924442,3
924444,2
924457,2
924460,1
924461,1
924476,3
924478,1
924507,1
924509,1
924510,1
924516,1
92452,2
924521,3
924523,3
924524,2
924530,1
924535,1
924537,1
924546,1
924548,1
924553,2
924565,2
924572,3
924583,2
924584,1
924588,2
924606,1
924618,1
924620,1
924633,1
924638,3
924652,1
924654,4
924662,1
92468,1
924680,1
924700,4
924708,2
924709,2
924726,3
92473,1
924737,2
924738,1
924747,1
924762,1
92477,2
924771,1
924774,1
924783,1
924789,2
9248,1
924803,2
924805,1
924811,1
924813,1
924819,2
924821,3
924822,4
924823,1
924827,2
924829,1
92483,1
924834,1
92484,2
924840,2
924843,1
924854,3
924860,3
924862,3
924879,2
924889,1
924897,1
924900,2
924905,3
924909,2
924910,2
924918,1
924923,2
92495,3
924952,1
924981,1
924982,2
924989,2
9250,3
92500,3
925008,2
925012,1
925017,3
925025,2
925028,1
925055,1
925057,1
925059,1
925064,2
925096,3
925100,3
925113,1
925138,3
925144,4
925145,1
925157,3
925164,1
925169,2
925213,3
925220,1
925228,1
925242,1
925268,1
925275,1
925335,1
925337,1
925343,2
925353,1
925355,1
925361,4
92537,1
925387,1
925401,3
925423,3
925433,1
925439,1
925456,1
925463,1
925467,2
925470,2
925471,1
925475,6
925497,2
925499,1
925529,2
925537,2
925540,2
925551,2
925585,1
925593,1
9256,3
925601,2
925605,1
925606,1
925611,2
925619,2
925652,1
925654,2
925670,2
925695,1
92570,1
925700,1
925730,1
925733,1
925740,1
925747,3
925770,2
925779,3
925793,2
925799,1
925809,6
925811,2
925812,1
925840,1
925849,4
925854,2
925858,1
925876,2
925885,1
925891,4
925895,3
925898,2
925905,1
925911,1
925913,1
925918,1
925943,6
925947,1
925952,1
925968,3
925984,2
925986,1
92599,2
9260,1
926004,1
926007,2
92603,1
926032,1
926033,1
926034,1
926035,1
926041,1
926043,2
926046,1
926057,3
926058,1
926061,2
926066,2
926079,2
926097,1
926103,3
926106,1
926125,4
926136,1
926146,2
926157,1
926173,1
926177,1
926179,3
926186,1
926189,2
926194,1
926214,1
926223,1
926235,1
926238,1
92625,2
926251,2
926267,1
92628,2
926285,3
926289,1
92629,1
926290,5
92631,1
926321,2
926329,5
926341,2
926346,3
926353,3
926354,3
92636,2
926364,6
926370,2
926374,2
926376,1
926384,2
926425,2
926426,2
926444,1
926449,2
926460,1
926464,3
926469,1
92647,1
926482,8
926483,4
926492,3
926501,3
926505,1
926509,6
926550,2
926557,1
926567,2
926568,3
926575,2
926581,1
926596,2
926597,1
926605,1
926619,5
926623,1
926634,1
926645,2
926666,2
92667,3
926670,1
926688,3
926702,1
926719,4
926740,2
926752,1
926764,3
926782,3
926789,5
92679,1
926824,1
92686,1
926863,4
926868,2
92687,1
926882,1
926884,3
926893,2
926896,1
926898,2
92690,1
926907,1
926929,2
926933,2
926957,2
926975,2
926980,1
926986,2
926992,2
926997,2
92700,1
927002,1
927007,2
927012,1
927038,2
92704,5
927042,2
927045,1
927046,6
927076,4
927080,1
927084,1
927090,1
927108,3
927112,2
927117,4
927125,4
927177,1
927181,2
927184,2
927186,1
9272,1
92720,2
927207,1
927210,1
927215,1
927235,2
927236,1
92725,3
927263,3
927265,4
927277,3
927279,1
927284,4
927291,2
927303,1
927315,2
927327,2
927335,2
927340,4
927350,2
927356,1
927373,1
927385,2
927393,1
927413,1
927414,1
927418,2
92743,2
927433,1
927434,1
927462,4
927473,2
927490,2
927495,2
92750,1
927534,1
927537,1
927538,2
927546,4
927547,1
927551,2
92756,2
92757,2
927578,1
927588,2
927591,1
927616,2
927617,1
927620,3
927633,2
927635,2
927647,2
927665,3
927667,4
927670,3
927671,3
927676,2
92768,1
927686,1
927693,1
927708,3
927716,2
927717,2
927719,1
927722,3
92773,2
927733,1
927740,3
927743,1
927745,2
927748,1
92775,1
927751,3
927755,1
927763,3
927770,1
927787,3
927789,5
927792,5
927793,2
927796,2
927821,2
927822,2
927828,2
927830,4
927834,2
92787,1
927888,1
927892,1
927894,1
927918,3
92792,2
927923,1
927932,1
927936,2
927940,1
927944,3
92796,2
927962,2
927968,3
927986,1
92799,2
927990,2
928001,1
928026,2
928049,2
92806,1
928060,2
928074,3
928085,2
928088,1
928095,1
928121,1
928126,3
928149,5
928151,1
928157,2
92818,1
928190,2
928216,1
928252,1
928258,2
928266,2
928275,2
928277,2
928279,3
92828,4
928292,1
928320,6
928326,3
928330,1
928334,1
928345,2
928356,3
92836,1
928362,1
928368,1
928375,4
928401,1
928434,2
928436,3
92844,1
928459,1
928484,1
928489,4
92849,4
928493,1
928519,1
928520,1
928524,5
928527,2
928532,1
928566,1
928574,1
928576,5
92858,2
928602,1
928608,1
928627,1
92866,1
928667,3
928674,2
928676,3
928688,1
928709,4
928712,1
928718,3
928727,1
928729,1
928737,3
928741,1
928748,1
928757,1
92877,1
928781,4
92879,1
928797,1
928803,1
928808,1
928811,1
928822,1
928827,3
928868,2
928872,1
928887,1
9289,1
928949,3
92895,2
928957,5
928959,3
928964,3
928970,1
928975,2
928982,3
928990,1
929032,1
929034,1
929041,1
929047,1
929059,2
929073,1
929074,2
929076,2
929096,1
929107,3
929113,2
929114,2
929121,2
929153,2
929170,3
929174,2
92918,1
929180,1
929183,2
92919,2
92920,3
929201,1
929208,2
929213,2
92923,1
929236,2
929243,2
929254,3
929255,2
929259,4
929273,1
929289,2
929290,1
929311,1
929313,1
92934,3
929346,2
92938,1
929403,3
929412,1
929414,2
929418,3
929420,1
929426,1
929427,1
929429,2
92943,7
929438,2
929441,1
92946,1
929469,1
929474,2
929480,2
9295,2
929503,1
929510,1
929569,2
929576,1
929581,5
929613,4
929640,3
929643,2
929657,2
929693,1
929700,3
929724,2
92974,3
929740,1
929742,3
929767,1
929769,1
92977,1
929770,1
929771,1
929774,3
929777,1
929784,1
929785,1
929787,2
929809,1
929824,1
929829,1
929830,2
929835,3
929848,1
929850,1
929857,1
929868,1
929872,3
929877,1
92989,2
929894,1
929907,3
929939,1
929940,2
929947,5
929950,2
929959,2
92996,3
929972,3
929988,2
929992,1
929994,3
930005,2
930009,1
930014,1
930015,1
930017,1
930020,2
930022,1
930026,4
930030,2
930035,3
930065,2
93007,1
930071,1
930072,2
930082,1
930085,2
930089,1
930095,2
930099,1
93010,2
930105,1
930117,1
930133,1
930135,2
930143,1
930148,1
93015,1
930153,1
93016,2
930160,2
930168,2
930178,3
930184,1
930199,3
93020,1
930203,3
93021,2
930212,1
930214,1
930250,2
930251,4
930265,2
930284,2
930303,1
930315,2
930317,2
930334,5
930337,1
930364,1
930369,2
93038,2
930382,2
930399,1
930407,1
930411,4
930414,4
930415,2
930434,1
930445,3
930450,1
930454,2
930480,2
930509,3
930524,1
930531,1
930534,2
930539,1
93055,1
930557,3
930561,6
930568,2
930569,5
930587,1
930592,2
930612,1
930613,2
930614,1
930627,1
930632,1
930634,3
930638,1
93064,1
930642,2
930654,2
930664,3
930665,2
930700,2
930701,2
930702,1
930711,7
93074,1
930746,1
930755,1
930759,3
93077,2
930787,1
930796,2
930799,1
930802,2
930812,3
930815,2
930816,3
930820,3
930826,1
930843,1
930848,1
930856,1
930857,1
930863,4
930864,1
930889,2
930891,2
930898,2
930916,2
930918,1
930922,1
930924,3
930933,1
930941,1
930959,2
930972,1
930976,1
930988,1
931002,1
931006,1
93102,4
931033,2
93104,2
931040,3
931053,4
931056,2
931063,2
93107,5
931070,1
931083,1
931090,1
931093,1
931099,3
931101,3
931107,1
931115,2
931146,2
931150,2
931151,1
931157,4
931158,2
931167,3
931171,3
931179,2
931188,4
931194,1
931201,5
931208,1
931232,4
931260,1
931264,1
931276,1
931280,2
931286,1
931287,1
931309,2
931327,2
931331,2
931333,1
931349,2
931362,1
931367,3
931370,1
931372,1
931381,1
931384,3
931388,2
931392,2
931400,3
931413,3
931426,2
931469,2
93148,1
931480,1
931481,1
931493,3
931503,2
93151,4
931533,2
931581,2
931583,2
931588,1
931599,2
931607,3
931629,1
931640,2
931652,1
931675,1
93169,2
931697,1
9317,2
93171,1
931752,1
931761,1
931775,2
931788,2
931792,2
931815,1
931816,2
931849,2
931864,3
931867,1
931870,1
931871,1
931878,3
931887,1
931893,1
931894,5
931898,2
931905,2
93191,2
931928,1
931929,1
931932,7
931936,2
931949,2
931955,1
931969,1
931972,1
931978,1
931980,4
931982,2
931990,3
931998,1
932004,1
932024,2
93203,3
932041,2
932048,1
932053,5
932058,2
932062,2
932066,1
932072,3
932077,1
932078,2
932082,1
932088,2
932103,7
932104,1
932106,2
932132,2
93214,2
932140,2
932147,4
932156,2
932172,2
932180,3
932189,4
932198,1
93220,3
932204,4
932212,1
932218,6
932224,1
932239,2
932254,1
932277,1
932290,3
932306,2
932307,2
932339,1
932352,3
932356,3
932363,2
932384,4
93239,1
932394,2
932396,1
932397,1
932399,1
932402,1
93242,3
932424,3
932425,1
932432,1
932441,4
93245,1
932458,2
932474,2
93248,9
932482,3
932488,1
93249,1
932504,1
932513,2
932515,3
932525,2
932527,1
932531,4
932535,7
932536,3
932538,1
932553,1
932571,4
932583,2
932597,3
932613,1
932614,2
932625,3
932648,2
932651,1
932663,1
932666,3
932667,1
932672,4
932689,1
932697,1
932703,2
932723,2
932724,1
932727,3
932735,5
932737,3
932744,1
932750,3
932753,1
932756,1
932796,5
932802,1
932821,1
932826,2
932839,1
93285,1
932857,1
932865,2
932887,1
932898,3
932901,3
932902,1
932905,5
932910,1
932917,1
932930,4
93294,3
932941,3
932950,1
932958,1
932964,1
932972,1
932978,1
932987,1
932990,4
932999,2
933004,5
933017,1
933051,4
933059,1
933060,4
933069,1
93307,4
933074,1
933079,1
933109,3
93312,1
933121,3
933129,1
933152,1
933165,1
93317,1
933186,2
93319,2
933199,2
933203,1
933210,3
933226,2
933246,2
933259,1
933268,2
933278,2
933282,1
933287,1
933294,5
933299,2
933304,1
933305,2
933311,1
933313,2
933318,2
933328,1
933348,2
933359,1
933367,4
933375,1
933400,2
933414,3
933418,1
933419,2
933426,1
933442,3
933447,1
933450,2
933464,3
93347,1
933471,1
933488,4
93351,3
933512,2
933515,1
933522,5
933524,1
933531,2
933533,1
933538,1
933554,2
933557,3
933559,3
93357,1
933580,2
933587,2
933596,2
933597,4
933612,1
933636,1
933637,1
933639,3
933644,5
933650,1
933673,1
933679,1
933683,1
933687,1
933689,2
933691,1
933695,1
9337,2
933735,1
933764,1
933765,2
933767,2
933771,2
933815,5
933825,2
933830,1
933846,1
933858,2
933859,1
933861,1
933866,1
933873,1
933887,3
933900,1
933907,5
933925,2
933943,4
933944,1
933950,4
933955,2
933961,1
933967,2
933980,4
933983,3
933984,4
934015,1
934071,1
934079,2
934164,1
934183,3
934185,5
934195,2
934227,1
93423,3
934244,4
934273,2
934275,1
934278,3
934289,1
9343,2
93430,1
934309,1
934316,2
934332,3
934333,1
934344,3
93435,1
934358,2
934377,3
934378,2
934389,4
934392,1
934406,2
934418,1
934419,3
934432,3
934454,3
934455,1
934456,1
934463,3
934465,1
934466,1
934479,5
934492,3
93450,2
934501,1
934508,1
934524,2
934525,1
934529,2
934530,3
934542,2
934553,2
934554,1
934575,3
934582,2
934592,2
934594,3
934596,3
934609,1
934610,1
934625,2
934629,1
934640,4
934643,1
934664,4
934672,2
934695,4
934697,4
934710,2
934711,3
934718,3
934720,1
93474,2
934747,3
934755,1
93476,2
934769,1
93478,2
934786,1
934792,1
934793,4
934796,3
934798,1
934817,1
934818,4
934826,1
934850,1
934854,2
934868,1
93487,1
934874,2
934890,2
934923,2
934925,1
93494,1
934942,1
934944,2
934949,3
934956,1
934969,1
934987,1
93501,1
935010,5
935016,4
935029,1
935033,3
935038,1
935039,1
935044,1
935050,1
935063,3
935068,2
935070,2
935072,2
935082,1
935087,1
935090,4
935099,1
93510,1
935103,1
935113,2
935116,4
935122,3
935136,1
935138,2
935152,2
935153,7
935165,3
935172,1
935173,1
935187,2
935195,2
935203,1
93524,1
935254,1
935255,2
935270,1
935275,1
935286,1
935303,2
935313,1
935314,1
935315,1
935317,2
935356,1
935364,2
935367,1
935383,1
935397,6
935403,1
935413,2
935415,2
935440,4
935443,1
935481,1
935498,1
93551,2
935511,2
93555,1
935567,1
935569,1
93558,1
935580,1
935581,2
935587,2
9356,3
935604,2
935616,2
93562,2
935632,1
935638,1
935642,1
935649,5
935651,1
935656,1
935668,1
935670,3
935694,2
93571,1
935715,2
935718,4
935719,2
935727,2
935734,3
935743,1
935749,2
935762,2
935765,1
935782,3
935789,2
935794,1
935804,1
935816,3
935817,3
935829,1
93583,1
935837,1
935843,1
935855,1
935860,3
935863,1
935870,1
935887,3
935891,2
935899,1
935900,3
935905,1
935908,1
935909,1
935930,1
935936,1
935938,3
935947,3
935971,1
935989,2
935997,2
93603,4
936032,5
936037,142
936045,4
936054,3
936099,2
936112,3
936126,1
936129,2
936135,10
936138,1
936146,1
936163,3
936164,1
936179,3
936181,1
936182,1
936187,1
936188,1
93619,3
936196,3
936198,2
936199,1
936200,1
936212,6
936213,2
936218,1
936223,1
936224,1
936229,2
93623,1
936262,2
936271,4
936272,1
936281,1
936284,1
936302,1
936325,2
936328,1
93633,2
936332,1
936336,2
936340,2
936345,2
936346,1
93635,2
936358,1
936361,2
936363,1
936369,3
93637,4
936385,1
936387,1
936392,4
936405,1
936417,3
936426,2
936457,1
936464,4
936471,1
936500,1
936504,2
936516,2
936520,1
93653,2
936531,3
936541,3
93655,1
936554,8
936573,1
936578,1
936587,2
936614,2
936615,4
93662,2
936620,1
936666,2
936681,1
936689,1
936693,1
936696,1
9367,1
93670,2
936702,1
936710,2
936712,1
936714,2
936717,2
936719,2
936735,1
936736,3
936760,1
936763,1
936769,1
93678,3
936786,1
936789,1
936807,1
93682,2
936824,5
93683,4
93684,1
936850,1
936894,1
936897,1
936901,1
936902,3
93691,1
936920,1
936923,1
936927,3
93695,4
936956,2
936963,12
936965,2
936973,1
936977,2
936981,4
936985,3
936996,3
937006,1
937009,3
937012,2
937016,3
937018,1
937020,1
937029,4
93703,4
937062,2
937072,1
937082,1
937092,2
9371,4
937117,1
937152,1
937166,1
937177,1
93718,1
937184,1
937187,3
937190,2
937193,1
937198,4
937206,4
937232,3
937246,1
937276,1
937279,1
93728,1
937301,2
937302,1
937333,2
937336,2
937348,2
937352,3
937360,1
93737,2
937386,2
93739,4
937394,1
937397,1
937407,3
937436,5
937440,2
937443,1
937453,1
937459,3
93748,1
937481,1
937483,1
937489,2
937492,5
937520,1
937522,3
937539,2
937547,5
937551,1
937557,1
937563,1
937574,3
937579,1
937584,1
937588,4
937596,3
93760,4
937600,1
937604,1
937633,4
937643,3
937652,1
937665,2
937677,1
937678,1
937680,2
937683,2
937689,2
937692,3
937701,3
937709,1
937719,2
937742,3
937754,1
937762,3
937785,4
937787,6
937792,6
937810,3
937813,1
937819,2
937825,1
937829,3
937844,1
937850,3
937858,3
93786,1
937866,2
937876,1
937877,2
937883,1
937884,3
937889,1
937919,1
937920,1
937921,2
937934,1
937944,1
937964,2
937967,3
937974,3
937993,5
937998,1
938004,3
938006,4
938008,2
938012,1
938014,1
938019,1
938020,1
938025,5
938027,1
938042,2
938043,5
938044,3
938053,2
93806,3
938062,2
938072,2
938074,5
938075,1
93808,3
938103,1
938109,2
938112,3
938113,1
938114,2
93813,2
938139,1
938147,2
938153,4
938157,1
938196,3
938204,4
938206,1
938218,1
93822,1
938220,3
938222,2
938236,4
938238,2
938247,2
938252,4
938253,1
938254,2
93827,1
938274,3
938287,2
938288,2
938298,1
938306,5
938314,2
938324,4
938327,1
938328,3
938333,1
938337,2
938341,1
938356,2
938357,2
938365,2
938386,2
9384,1
93840,1
938402,1
938411,2
938427,1
938450,6
938462,2
938471,1
938475,1
938484,1
938487,4
938489,2
938498,1
938505,1
93851,2
938516,1
938517,4
938520,1
938526,4
938530,1
938536,1
938541,1
938548,1
938550,2
938564,1
93857,3
938570,2
938581,2
938585,2
938599,1
93861,2
938643,4
938664,2
93869,1
938691,1
93870,1
938704,1
938710,2
938713,2
938714,2
938719,1
938722,2
938732,1
938739,3
938751,4
93876,3
93878,1
938791,1
938797,1
938804,1
938809,1
93881,1
938811,1
938826,4
938837,1
938839,2
938846,2
938849,5
938854,2
938886,2
938887,3
938889,4
938904,3
938908,1
938910,5
938911,1
938915,1
938918,1
938926,1
938933,5
938938,1
938943,1
938963,1
938973,1
938978,4
938991,3
938992,2
938994,3
938997,2
939024,1
939027,3
939029,3
939030,3
939035,2
93904,4
939040,1
939041,2
939046,1
939053,1
939057,3
939063,2
939068,3
939075,3
939076,4
93908,2
939083,3
939090,3
939101,2
939104,2
939105,4
93911,1
939118,1
939134,2
939155,3
939161,4
939163,3
939170,7
939179,2
93918,4
93919,1
939190,1
939192,1
939219,4
939222,1
939227,2
93925,2
939264,2
939267,4
939277,3
939289,3
939314,3
939316,4
939324,2
939329,2
93933,2
939338,2
939340,1
939352,2
939356,1
939385,1
93939,3
939400,2
939408,2
939413,2
939424,3
939428,4
93943,2
939430,1
939436,5
939449,1
939450,1
939456,1
939474,2
939493,3
939500,3
939501,3
939503,1
93951,1
939514,1
939532,1
939547,4
939561,1
939564,4
939569,1
939577,3
939610,3
939636,2
939645,1
939652,2
939655,2
939667,4
939678,3
939679,3
939683,2
939687,2
939691,1
939697,3
939704,2
93972,1
939723,2
939733,1
939742,1
939748,3
939751,4
939761,3
939782,2
939785,2
939787,2
939791,1
939792,2
93980,2
939819,1
939826,2
939834,1
939841,1
939842,1
939844,1
939859,3
939885,1
939887,1
939892,1
939893,4
939901,1
93991,1
939918,2
939921,2
939923,3
939927,2
93993,1
939930,1
939970,1
939973,2
94,2
94000,3
940006,2
940016,3
94002,1
940028,3
940031,2
94004,2
940041,3
940046,1
94005,2
940050,3
940062,1
940067,1
940068,2
940086,8
940106,2
940133,1
940134,1
940144,1
940176,2
94018,2
940196,1
940200,3
94021,2
940215,1
940224,1
940243,3
940279,2
940282,2
940299,2
940308,3
94032,2
940338,3
94034,1
940342,2
940344,5
940345,1
940346,3
940368,2
940413,1
940415,2
94042,4
940440,2
940451,3
940455,3
94046,1
940477,3
940481,1
940483,1
940484,1
940496,2
940498,3
940504,2
940506,2
94053,2
940539,3
940543,3
940556,2
940557,4
940563,1
940568,1
940574,2
940600,2
940621,1
940626,2
940652,3
94067,2
940672,1
940678,2
940680,1
9407,3
94070,1
940719,2
940720,2
940743,3
94075,3
940787,1
940819,1
940821,2
940830,1
940836,2
940845,1
940847,6
940858,4
940862,1
940872,1
940887,2
940888,2
940913,1
940923,1
940924,1
940930,1
940933,1
940934,4
940938,4
94094,2
940943,2
94095,4
940953,2
940962,1
940991,3
940998,2
941013,1
941039,2
941055,5
941066,2
941080,2
941087,2
941125,3
941126,1
941138,2
941141,1
941150,2
941197,5
941198,2
941203,2
941204,2
941211,1
941216,4
941225,3
941256,1
94126,1
941268,1
941270,2
941275,5
941277,1
94128,1
941291,1
941305,2
941314,2
941315,4
941319,1
941333,2
941334,2
94134,2
941348,1
941364,1
941365,3
941383,4
941387,3
941391,1
941395,4
941396,1
94141,4
941420,1
941426,1
941430,1
94144,1
941443,1
941446,1
941461,3
941462,3
941466,3
941467,3
941472,5
941491,4
941527,3
941573,3
941575,2
941578,1
941583,2
941599,1
941604,3
941610,2
941619,4
941633,1
941635,1
941637,3
941638,1
941645,2
941669,2
941682,3
94169,2
941693,3
941698,3
941699,3
941712,2
941723,2
941745,1
941755,1
941770,3
94178,2
941794,1
941796,1
941804,2
941814,1
94182,3
941823,3
941838,2
941840,1
941856,4
941857,1
941865,2
941874,2
941904,2
941925,3
941938,1
941940,4
941944,2
941947,3
94195,2
941951,3
941955,1
941961,2
941964,1
941977,3
941989,3
941990,1
941995,2
941999,5
942001,5
942014,1
942016,4
942017,2
942020,1
942039,1
942048,2
942060,4
942062,2
942079,1
942083,3
